$ date -R
Thu, 25 Feb 2021 09:24:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5cf0fd591f2e Kbuild: disable TRIM_UNUSED_KSYMS option
Merging origin/master (062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc)
$ git merge origin/master
Updating 5cf0fd591f2e..062c84fccc44
Fast-forward
 .clang-format                                      |    1 +
 create mode 100644 Documentation/ABI/testing/sysfs-driver-input-cros-ec-keyb
 delete mode 100644 Documentation/ABI/testing/sysfs-firmware-sfi
 create mode 100644 Documentation/devicetree/bindings/dma/intel,ldma.yaml
 delete mode 100644 Documentation/devicetree/bindings/dma/sirfsoc-dma.txt
 delete mode 100644 Documentation/devicetree/bindings/dma/snps,dw-axi-dmac.txt
 create mode 100644 Documentation/devicetree/bindings/dma/snps,dw-axi-dmac.yaml
 delete mode 100644 Documentation/devicetree/bindings/dma/ste-coh901318.txt
 delete mode 100644 Documentation/devicetree/bindings/dma/zxdma.txt
 create mode 100644 Documentation/devicetree/bindings/input/goodix,gt7375p.yaml
 delete mode 100644 Documentation/devicetree/bindings/interconnect/qcom,qcs404.yaml
 rename Documentation/devicetree/bindings/interconnect/{qcom,msm8916.yaml => qcom,rpm.yaml} (77%)
 create mode 100644 Documentation/devicetree/bindings/nvmem/rmem.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/brcm,brcmstb-usb-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/brcm,brcmstb-usb-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/mediatek,dsi-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/mediatek,hdmi-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/mediatek,tphy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/mediatek,ufs-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/mediatek,xsphy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/phy-mtk-tphy.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/phy-mtk-ufs.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/phy-mtk-xsphy.txt
 create mode 100644 Documentation/driver-api/cxl/index.rst
 create mode 100644 Documentation/driver-api/cxl/memory-devices.rst
 delete mode 100644 Documentation/driver-api/pti_intel_mid.rst
 create mode 100644 Documentation/virt/acrn/cpuid.rst
 create mode 100644 Documentation/virt/acrn/index.rst
 create mode 100644 Documentation/virt/acrn/introduction.rst
 create mode 100644 Documentation/virt/acrn/io-request.rst
 create mode 100644 arch/x86/include/asm/acrn.h
 delete mode 100644 arch/x86/include/asm/apb_timer.h
 delete mode 100644 arch/x86/include/asm/intel_mid_vrtc.h
 delete mode 100644 arch/x86/include/asm/intel_scu_ipc_legacy.h
 delete mode 100644 arch/x86/kernel/apb_timer.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/Makefile
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_bcm43xx.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_bma023.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_bt.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_emc1403.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_gpio_keys.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_lis331.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_max7315.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_mpu3050.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_mrfld_pinctrl.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_mrfld_power_btn.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_mrfld_rtc.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_mrfld_sd.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_mrfld_spidev.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_msic.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_msic.h
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_msic_audio.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_msic_battery.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_msic_gpio.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_msic_ocd.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_msic_power_btn.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_msic_thermal.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_pcal9555a.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_tc35876x.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_tca6416.c
 delete mode 100644 arch/x86/platform/intel-mid/intel_mid_vrtc.c
 delete mode 100644 arch/x86/platform/intel-mid/sfi.c
 delete mode 100644 arch/x86/platform/sfi/sfi.c
 create mode 100644 drivers/bus/fsl-mc/fsl-mc-uapi.c
 delete mode 100644 drivers/cpufreq/sfi-cpufreq.c
 create mode 100644 drivers/cxl/Kconfig
 create mode 100644 drivers/cxl/Makefile
 create mode 100644 drivers/cxl/bus.c
 create mode 100644 drivers/cxl/cxl.h
 create mode 100644 drivers/cxl/mem.c
 create mode 100644 drivers/cxl/pci.h
 delete mode 100644 drivers/dma/coh901318.c
 delete mode 100644 drivers/dma/coh901318.h
 delete mode 100644 drivers/dma/coh901318_lli.c
 create mode 100644 drivers/dma/lgm/Kconfig
 create mode 100644 drivers/dma/lgm/Makefile
 create mode 100644 drivers/dma/lgm/lgm-dma.c
 delete mode 100644 drivers/dma/sirf-dma.c
 delete mode 100644 drivers/dma/zx_dma.c
 create mode 100644 drivers/fpga/dfl-n3000-nios.c
 create mode 100644 drivers/hid/hid-playstation.c
 create mode 100644 drivers/hid/i2c-hid/i2c-hid-acpi.c
 create mode 100644 drivers/hid/i2c-hid/i2c-hid-of-goodix.c
 create mode 100644 drivers/hid/i2c-hid/i2c-hid-of.c
 create mode 100644 drivers/input/joystick/n64joy.c
 create mode 100644 drivers/interconnect/qcom/icc-rpm.c
 create mode 100644 drivers/interconnect/qcom/icc-rpm.h
 create mode 100644 drivers/interconnect/qcom/msm8939.c
 create mode 100644 drivers/interconnect/qcom/sdx55.c
 create mode 100644 drivers/interconnect/qcom/sdx55.h
 create mode 100644 drivers/memory/dfl-emif.c
 delete mode 100644 drivers/mfd/intel_msic.c
 delete mode 100644 drivers/misc/atmel_tclib.c
 create mode 100644 drivers/misc/bcm-vk/Kconfig
 create mode 100644 drivers/misc/bcm-vk/Makefile
 create mode 100644 drivers/misc/bcm-vk/bcm_vk.h
 create mode 100644 drivers/misc/bcm-vk/bcm_vk_dev.c
 create mode 100644 drivers/misc/bcm-vk/bcm_vk_msg.c
 create mode 100644 drivers/misc/bcm-vk/bcm_vk_msg.h
 create mode 100644 drivers/misc/bcm-vk/bcm_vk_sg.c
 create mode 100644 drivers/misc/bcm-vk/bcm_vk_sg.h
 create mode 100644 drivers/misc/bcm-vk/bcm_vk_tty.c
 create mode 100644 drivers/misc/habanalabs/common/mmu/Makefile
 rename drivers/misc/habanalabs/common/{ => mmu}/mmu.c (77%)
 rename drivers/misc/habanalabs/common/{ => mmu}/mmu_v1.c (99%)
 rename {arch/x86/platform/sfi => drivers/misc/habanalabs/common/pci}/Makefile (50%)
 rename drivers/misc/habanalabs/common/{ => pci}/pci.c (91%)
 delete mode 100644 drivers/misc/pti.c
 create mode 100644 drivers/nvmem/rmem.c
 delete mode 100644 drivers/sfi/Kconfig
 delete mode 100644 drivers/sfi/Makefile
 delete mode 100644 drivers/sfi/sfi_acpi.c
 delete mode 100644 drivers/sfi/sfi_core.c
 delete mode 100644 drivers/sfi/sfi_core.h
 delete mode 100644 drivers/tty/n_tracerouter.c
 delete mode 100644 drivers/tty/n_tracesink.c
 delete mode 100644 drivers/tty/n_tracesink.h
 create mode 100644 drivers/virt/acrn/Kconfig
 create mode 100644 drivers/virt/acrn/Makefile
 create mode 100644 drivers/virt/acrn/acrn_drv.h
 create mode 100644 drivers/virt/acrn/hsm.c
 create mode 100644 drivers/virt/acrn/hypercall.h
 create mode 100644 drivers/virt/acrn/ioeventfd.c
 create mode 100644 drivers/virt/acrn/ioreq.c
 create mode 100644 drivers/virt/acrn/irqfd.c
 create mode 100644 drivers/virt/acrn/mm.c
 create mode 100644 drivers/virt/acrn/vm.c
 create mode 100644 include/dt-bindings/input/cros-ec-keyboard.h
 create mode 100644 include/dt-bindings/interconnect/qcom,msm8939.h
 create mode 100644 include/dt-bindings/interconnect/qcom,sdx55.h
 create mode 100644 include/linux/dfl.h
 delete mode 100644 include/linux/dma/mmp-pdma.h
 delete mode 100644 include/linux/intel-pti.h
 delete mode 100644 include/linux/mfd/intel_msic.h
 delete mode 100644 include/linux/platform_data/dma-atmel.h
 delete mode 100644 include/linux/platform_data/dma-coh901318.h
 delete mode 100644 include/linux/platform_data/i2c-hid.h
 delete mode 100644 include/linux/sfi.h
 delete mode 100644 include/linux/sfi_acpi.h
 delete mode 100644 include/linux/sirfsoc_dma.h
 create mode 100644 include/uapi/linux/acrn.h
 create mode 100644 include/uapi/linux/cxl_mem.h
 create mode 100644 include/uapi/linux/fsl_mc.h
 create mode 100644 include/uapi/linux/misc/bcm_vk.h
 create mode 100644 samples/acrn/Makefile
 create mode 100644 samples/acrn/guest.ld
 create mode 100644 samples/acrn/payload.ld
 create mode 100644 samples/acrn/vm-sample.c
 create mode 100644 tools/testing/selftests/mount_setattr/.gitignore
 create mode 100644 tools/testing/selftests/mount_setattr/Makefile
 create mode 100644 tools/testing/selftests/mount_setattr/config
 create mode 100644 tools/testing/selftests/mount_setattr/mount_setattr_test.c
Merging fixes/fixes (e71ba9452f0b Linux 5.11-rc2)
$ git merge fixes/fixes
Already up to date.
Merging kbuild-current/fixes (fe968c41ac4f scripts: set proper OpenSSL include dir also for sign-file)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (7c53f6b671f4 Linux 5.11-rc3)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (4d62e81b60d4 ARM: kexec: fix oops after TLB are invalidated)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (430251cc864b arm64: Add missing ISB after invalidating TLB in enter_vhe)
$ git merge arm64-fixes/for-next/fixes
Auto-merging include/linux/kexec.h
Merge made by the 'recursive' strategy.
 arch/arm64/include/asm/module.lds.h    |  6 ++---
 arch/arm64/kernel/head.S               |  1 +
 arch/arm64/kernel/hyp-stub.S           | 40 +++++++++++++++++++++++-----------
 arch/arm64/kernel/machine_kexec_file.c |  4 +++-
 arch/arm64/kernel/probes/uprobes.c     |  2 +-
 arch/arm64/kernel/suspend.c            |  2 +-
 arch/arm64/kvm/hyp/hyp-entry.S         |  2 +-
 arch/arm64/mm/mmu.c                    |  6 ++---
 include/linux/kexec.h                  |  2 ++
 kernel/kexec_internal.h                |  2 --
 10 files changed, 42 insertions(+), 25 deletions(-)
Merging arm-soc-fixes/arm/fixes (090e502e4e63 Merge tag 'socfpga_dts_fix_for_v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/dinguyen/linux into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging drivers-memory-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge drivers-memory-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (c396dd2ec5bb macintosh/adb-iop: Use big-endian autopoll mask)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (f40ddce88593 Linux 5.11)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (f40ddce88593 Linux 5.11)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (d19d8d345eec fscrypt: fix inline encryption not used on new files)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (88eee9b7b42e net: usb: qmi_wwan: support ZTE P685M modem)
$ git merge net/master
Auto-merging drivers/net/Kconfig
Merge made by the 'recursive' strategy.
 drivers/net/Kconfig                                |  2 +-
 drivers/net/dsa/b53/b53_common.c                   | 39 +++++++---
 drivers/net/dsa/b53/b53_priv.h                     |  8 ++
 drivers/net/dsa/b53/b53_regs.h                     |  1 +
 drivers/net/dsa/bcm_sf2.c                          | 18 +----
 drivers/net/ethernet/atheros/ag71xx.c              |  4 +-
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |  8 +-
 drivers/net/ethernet/freescale/dpaa/dpaa_eth.c     |  2 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     | 16 ++--
 drivers/net/ethernet/intel/i40e/i40e_main.c        | 64 ++++++----------
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        | 11 ++-
 drivers/net/ethernet/intel/i40e/i40e_xsk.c         |  2 +-
 drivers/net/ethernet/intel/ice/ice.h               |  2 -
 drivers/net/ethernet/intel/ice/ice_dcb_nl.c        |  6 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       | 34 +++++++--
 drivers/net/ethernet/intel/ice/ice_virtchnl_pf.c   | 35 ++++++++-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    | 25 ++++---
 .../ethernet/marvell/octeontx2/af/rvu_debugfs.c    |  2 +-
 drivers/net/ethernet/marvell/sky2.c                |  5 +-
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  |  1 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_tc.c    | 30 +++++++-
 drivers/net/gtp.c                                  |  1 -
 drivers/net/phy/icplus.c                           |  9 ++-
 drivers/net/usb/qmi_wwan.c                         |  1 +
 drivers/net/usb/r8152.c                            | 67 +++++++++++------
 drivers/net/vxlan.c                                | 11 ++-
 drivers/net/wireguard/device.c                     | 21 +++---
 drivers/net/wireguard/device.h                     | 15 ++--
 drivers/net/wireguard/peer.c                       | 28 +++----
 drivers/net/wireguard/peer.h                       |  8 +-
 drivers/net/wireguard/queueing.c                   | 86 +++++++++++++++++-----
 drivers/net/wireguard/queueing.h                   | 45 ++++++++---
 drivers/net/wireguard/receive.c                    | 16 ++--
 drivers/net/wireguard/send.c                       | 31 +++-----
 drivers/net/wireguard/socket.c                     |  8 +-
 include/linux/icmpv6.h                             | 26 +++++--
 include/linux/ipv6.h                               |  1 -
 include/net/icmp.h                                 |  6 +-
 net/dsa/Kconfig                                    |  1 +
 net/ipv4/icmp.c                                    |  5 +-
 net/ipv6/icmp.c                                    | 18 ++---
 net/ipv6/ip6_icmp.c                                | 12 +--
 net/mptcp/options.c                                | 23 +++---
 net/mptcp/protocol.c                               | 64 ++++++++++++++--
 net/mptcp/subflow.c                                |  6 ++
 net/qrtr/tun.c                                     | 12 ++-
 net/sched/cls_flower.c                             | 15 ++++
 tools/testing/selftests/wireguard/netns.sh         | 15 +++-
 48 files changed, 576 insertions(+), 290 deletions(-)
Merging bpf/master (557c223b643a selftests/bpf: No need to drop the packet when there is no geneve opt)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 arch/x86/net/bpf_jit_comp.c                        | 10 +++++++---
 include/uapi/linux/bpf.h                           |  1 -
 kernel/bpf/btf.c                                   |  2 --
 kernel/bpf/core.c                                  |  2 ++
 kernel/bpf/verifier.c                              |  2 +-
 tools/bpf/resolve_btfids/main.c                    |  5 +++++
 tools/include/uapi/linux/bpf.h                     |  1 -
 .../selftests/bpf/progs/test_global_func11.c       |  2 +-
 .../testing/selftests/bpf/progs/test_tunnel_kern.c |  6 ++----
 tools/testing/selftests/bpf/verifier/atomic_and.c  | 23 ++++++++++++++++++++++
 10 files changed, 41 insertions(+), 13 deletions(-)
Merging ipsec/master (8fc0e3b6a866 xfrm: interface: fix ipv4 pmtu check to honor ip header df)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_interface.c | 3 +++
 1 file changed, 3 insertions(+)
Merging netfilter/master (3af409ca278d net: enetc: fix destroyed phylink dereference during unbind)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (44a674d6f798 Merge tag 'mlx5-fixes-2021-01-26' of git://git.kernel.org/pub/scm/linux/kernel/git/saeed/linux)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (4538c5ed0f7e iwlwifi: avoid crash on unsupported debug collection)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/ath9k/ath9k.h           |  3 ++-
 drivers/net/wireless/ath/ath9k/xmit.c            |  6 ++++++
 drivers/net/wireless/intel/iwlwifi/iwl-op-mode.h |  2 ++
 drivers/net/wireless/mediatek/mt76/dma.c         | 15 ++++++---------
 drivers/net/wireless/mediatek/mt76/mt7915/mac.c  | 10 +++++-----
 5 files changed, 21 insertions(+), 15 deletions(-)
Merging mac80211/master (3af409ca278d net: enetc: fix destroyed phylink dereference during unbind)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (1048ba83fb1c Linux 5.11-rc6)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (c4294d7f057d ALSA: hda: intel-dsp-config: add Alder Lake support)
$ git merge sound-current/for-linus
Already up to date.
Merging sound-asoc-fixes/for-linus (886fbd78319f Merge remote-tracking branch 'asoc/for-5.12' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 sound/soc/codecs/ak4458.c         |   1 +
 sound/soc/codecs/ak5558.c         |   1 +
 sound/soc/codecs/lpass-rx-macro.c |   2 +-
 sound/soc/codecs/rt1015.c         |   2 +
 sound/soc/codecs/rt5670.c         | 110 +++++++++++++++++++++++++++++++++-----
 sound/soc/codecs/rt5670.h         |   9 ++--
 sound/soc/fsl/fsl_ssi.c           |   6 ++-
 7 files changed, 110 insertions(+), 21 deletions(-)
Merging regmap-fixes/for-linus (19c329f68089 Linux 5.11-rc4)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (4a8a7d251201 Merge remote-tracking branch 'regulator/for-5.12' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/mt6315-regulator.c    | 2 +-
 drivers/regulator/pca9450-regulator.c   | 2 +-
 drivers/regulator/qcom-rpmh-regulator.c | 6 +++---
 3 files changed, 5 insertions(+), 5 deletions(-)
Merging spi-fixes/for-linus (21b49223c0f5 Merge remote-tracking branch 'spi/for-5.12' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-bcm63xx-hsspi.c |  7 ++++++-
 drivers/spi/spi-bcm63xx.c       |  6 +++++-
 drivers/spi/spi-ti-qspi.c       | 20 ++++++++++++++------
 3 files changed, 25 insertions(+), 8 deletions(-)
Merging pci-current/for-linus (7e69d07d7c3c Revert "PCI/ASPM: Save/restore L1SS Capability for suspend/resume")
$ git merge pci-current/for-linus
Auto-merging drivers/pci/pci.h
Auto-merging drivers/pci/pci.c
Merge made by the 'recursive' strategy.
Merging driver-core.current/driver-core-linus (719bbd4a509f Merge tag 'vfio-v5.12-rc1' of git://github.com/awilliam/linux-vfio)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (3b9cdafb5358 Merge tag 'pinctrl-v5.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (3b9cdafb5358 Merge tag 'pinctrl-v5.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (129aa9734559 usb: raw-gadget: fix memory leak in gadget_setup)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (92bf22614b21 Linux 5.11-rc7)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/for-usb-fixes (491b1bea0004 MAINTAINERS: update Peter Chen's email address)
$ git merge usb-chipidea-fixes/for-usb-fixes
Already up to date.
Merging phy/fixes (9a8b9434c60f phy: mediatek: Add missing MODULE_DEVICE_TABLE())
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (c03c21ba6f4e Merge tag 'keys-misc-20210126' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (719bbd4a509f Merge tag 'vfio-v5.12-rc1' of git://github.com/awilliam/linux-vfio)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (f40ddce88593 Linux 5.11)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (1bff77f41a80 Input: st1232 - fix NORMAL vs. IDLE state handling)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (0de9dc80625b hwrng: timeriomem - Use device-managed registration API)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (6800cd8cbc6e ide-acpi: use %*ph to print small buffer)
$ git merge ide/master
Auto-merging include/linux/ide.h
Auto-merging drivers/ide/sis5513.c
Auto-merging drivers/ide/ide-acpi.c
Auto-merging drivers/ide/hpt366.c
Auto-merging drivers/ide/Kconfig
Merge made by the 'recursive' strategy.
 drivers/ide/Kconfig           |  2 +-
 drivers/ide/aec62xx.c         |  3 +--
 drivers/ide/alim15x3.c        |  3 +--
 drivers/ide/amd74xx.c         |  3 +--
 drivers/ide/atiixp.c          |  3 +--
 drivers/ide/cmd64x.c          |  3 +--
 drivers/ide/cs5520.c          |  3 +--
 drivers/ide/cs5530.c          |  3 +--
 drivers/ide/cs5535.c          |  3 +--
 drivers/ide/cs5536.c          |  3 +--
 drivers/ide/cy82c693.c        |  3 +--
 drivers/ide/delkin_cb.c       | 32 ++++++--------------------------
 drivers/ide/hpt366.c          |  5 ++---
 drivers/ide/ide-acpi.c        |  5 +----
 drivers/ide/ide-pci-generic.c |  3 +--
 drivers/ide/it8172.c          |  3 +--
 drivers/ide/it8213.c          |  3 +--
 drivers/ide/it821x.c          |  3 +--
 drivers/ide/jmicron.c         |  3 +--
 drivers/ide/ns87415.c         |  3 +--
 drivers/ide/opti621.c         |  3 +--
 drivers/ide/pdc202xx_new.c    |  3 +--
 drivers/ide/pdc202xx_old.c    |  3 +--
 drivers/ide/piix.c            |  3 +--
 drivers/ide/sc1200.c          | 43 ++++++++++++++-----------------------------
 drivers/ide/serverworks.c     |  3 +--
 drivers/ide/setup-pci.c       | 29 ++++++-----------------------
 drivers/ide/siimage.c         |  3 +--
 drivers/ide/sis5513.c         |  3 +--
 drivers/ide/sl82c105.c        |  3 +--
 drivers/ide/slc90e66.c        |  3 +--
 drivers/ide/triflex.c         | 24 ++++++++----------------
 drivers/ide/via82cxxx.c       |  3 +--
 include/linux/ide.h           |  8 +-------
 34 files changed, 65 insertions(+), 161 deletions(-)
Merging vfio-fixes/for-linus (e4eccb853664 vfio/pci: Bypass IGD init in case of -ENODEV)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (7a6eb7c34a78 selftests: Skip BPF seftests by default)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (b6c14d7a8380 dmaengine dw: Revert "dmaengine: dw: Enable runtime PM")
$ git merge dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (b135b3358d73 mtd: rawnand: omap: Use BCH private fields in the specific OOB layout)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (ef357e02b6c4 media: rockchip: rkisp1: extend uapi array sizes)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (b460e0a9e240 reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (7b490a8ab0f2 MIPS: OCTEON: fix unreachable code in octeon_irq_init_ciu)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (16457a528e63 ARM: dts: at91: sam9x60: fix mux-mask to match product's datasheet)
$ git merge at91-fixes/at91-fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/at91-sam9x60ek.dts      | 6 +++---
 arch/arm/boot/dts/at91-sama5d27_som1.dtsi | 4 ++--
 2 files changed, 5 insertions(+), 5 deletions(-)
Merging omap-fixes/fixes (9bbce32a20d6 ARM: dts: am33xx: add aliases for mmc interfaces)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am33xx.dtsi | 3 +++
 drivers/bus/omap_l3_noc.c     | 4 ++--
 2 files changed, 5 insertions(+), 2 deletions(-)
Merging kvm-fixes/master (031b91a5fe6f KVM: x86: Set so called 'reserved CR3 bits in LM mask' at vCPU reset)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (735931f9a51a MAINTAINERS: add uv.c also to KVM/s390)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (4008bc7d3953 hwmon: (dell-smm) Add XPS 15 L502X to fan control blacklist)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (7018c897c2f2 libnvdimm/dimm: Avoid race between probe and available_slots_show())
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (08b609a13e80 Merge branch 'misc-5.12' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Auto-merging fs/btrfs/scrub.c
Auto-merging fs/btrfs/raid56.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/ctree.h
Merge made by the 'recursive' strategy.
 fs/btrfs/block-group.c      | 33 +++++++++++++++++++++++-
 fs/btrfs/block-group.h      |  9 +++++++
 fs/btrfs/compression.c      | 62 +++++++++++++++++++++++++++++++--------------
 fs/btrfs/ctree.h            |  5 ++++
 fs/btrfs/free-space-cache.c | 14 +++++-----
 fs/btrfs/inode.c            | 44 +++++++++++++++++++++++++++-----
 fs/btrfs/raid56.c           | 21 ++++++++-------
 fs/btrfs/reflink.c          | 18 +++++++++++++
 fs/btrfs/scrub.c            |  9 ++++++-
 fs/btrfs/tree-checker.c     | 16 +++---------
 fs/btrfs/tree-log.c         |  3 ---
 11 files changed, 175 insertions(+), 59 deletions(-)
Merging vfs-fixes/fixes (d36a1dd9f77a dump_common_audit_data(): fix racy accesses to ->d_name)
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (d17405d52bac dma-mapping: benchmark: fix kernel crash when dma_map_single fails)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/i3c/fixes (291b5c9870fc i3c/master/mipi-i3c-hci: Fix position of __maybe_unused in i3c_hci_of_match)
$ git merge i3c-fixes/i3c/fixes
Already up to date.
