$ date -R
Mon, 15 Nov 2021 08:34:00 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at debe436e77c7 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (ce49bfc8d037 Merge tag 'xfs-5.16-merge-5' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating debe436e77c7..ce49bfc8d037
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-fs-f2fs            |   16 +
 kernel/kcsan/core.c                                |   75 +-
 kernel/kcsan/kcsan.h                               |    8 +-
 kernel/kcsan/kcsan_test.c                          |   62 +-
 kernel/kcsan/report.c                              |   77 +-
 kernel/kcsan/selftest.c                            |   72 +-
 kernel/reboot.c                                    |    1 +
 kernel/sched/autogroup.c                           |    2 +-
 kernel/sched/core.c                                |   53 +-
 kernel/sched/fair.c                                |    4 +-
 kernel/sched/rt.c                                  |   12 +-
 kernel/sched/sched.h                               |    3 +-
 kernel/time/posix-cpu-timers.c                     |   19 +-
 kernel/trace/ftrace.c                              |    3 +-
 kernel/trace/ring_buffer.c                         |    5 +
 kernel/trace/trace_events_hist.c                   |   12 +-
 kernel/trace/trace_osnoise.c                       |    3 +-
 lib/decompress_unzstd.c                            |   48 +-
 lib/test_hmm.c                                     |    5 +-
 lib/zstd/Makefile                                  |   46 +-
 lib/zstd/bitstream.h                               |  380 --
 lib/zstd/common/bitstream.h                        |  437 ++
 lib/zstd/common/compiler.h                         |  170 +
 lib/zstd/common/cpu.h                              |  194 +
 lib/zstd/common/debug.c                            |   24 +
 lib/zstd/common/debug.h                            |  101 +
 lib/zstd/common/entropy_common.c                   |  357 ++
 lib/zstd/common/error_private.c                    |   56 +
 lib/zstd/common/error_private.h                    |   66 +
 lib/zstd/common/fse.h                              |  710 +++
 lib/zstd/common/fse_decompress.c                   |  390 ++
 lib/zstd/common/huf.h                              |  356 ++
 lib/zstd/common/mem.h                              |  259 +
 lib/zstd/common/zstd_common.c                      |   83 +
 lib/zstd/common/zstd_deps.h                        |  125 +
 lib/zstd/common/zstd_internal.h                    |  450 ++
 lib/zstd/compress.c                                | 3485 -------------
 lib/zstd/compress/fse_compress.c                   |  625 +++
 lib/zstd/compress/hist.c                           |  165 +
 lib/zstd/compress/hist.h                           |   75 +
 lib/zstd/compress/huf_compress.c                   |  905 ++++
 lib/zstd/compress/zstd_compress.c                  | 5109 ++++++++++++++++++++
 lib/zstd/compress/zstd_compress_internal.h         | 1188 +++++
 lib/zstd/compress/zstd_compress_literals.c         |  158 +
 lib/zstd/compress/zstd_compress_literals.h         |   29 +
 lib/zstd/compress/zstd_compress_sequences.c        |  439 ++
 lib/zstd/compress/zstd_compress_sequences.h        |   54 +
 lib/zstd/compress/zstd_compress_superblock.c       |  850 ++++
 lib/zstd/compress/zstd_compress_superblock.h       |   32 +
 lib/zstd/compress/zstd_cwksp.h                     |  482 ++
 lib/zstd/compress/zstd_double_fast.c               |  519 ++
 lib/zstd/compress/zstd_double_fast.h               |   32 +
 lib/zstd/compress/zstd_fast.c                      |  496 ++
 lib/zstd/compress/zstd_fast.h                      |   31 +
 lib/zstd/compress/zstd_lazy.c                      | 1414 ++++++
 lib/zstd/compress/zstd_lazy.h                      |   81 +
 lib/zstd/compress/zstd_ldm.c                       |  686 +++
 lib/zstd/compress/zstd_ldm.h                       |  110 +
 lib/zstd/compress/zstd_ldm_geartab.h               |  103 +
 lib/zstd/compress/zstd_opt.c                       | 1346 ++++++
 lib/zstd/compress/zstd_opt.h                       |   50 +
 lib/zstd/decompress.c                              | 2531 ----------
 lib/zstd/decompress/huf_decompress.c               | 1206 +++++
 lib/zstd/decompress/zstd_ddict.c                   |  241 +
 lib/zstd/decompress/zstd_ddict.h                   |   44 +
 lib/zstd/decompress/zstd_decompress.c              | 2085 ++++++++
 lib/zstd/decompress/zstd_decompress_block.c        | 1540 ++++++
 lib/zstd/decompress/zstd_decompress_block.h        |   62 +
 lib/zstd/decompress/zstd_decompress_internal.h     |  202 +
 lib/zstd/decompress_sources.h                      |   28 +
 lib/zstd/entropy_common.c                          |  243 -
 lib/zstd/error_private.h                           |   53 -
 lib/zstd/fse.h                                     |  575 ---
 lib/zstd/fse_compress.c                            |  795 ---
 lib/zstd/fse_decompress.c                          |  325 --
 lib/zstd/huf.h                                     |  212 -
 lib/zstd/huf_compress.c                            |  773 ---
 lib/zstd/huf_decompress.c                          |  960 ----
 lib/zstd/mem.h                                     |  151 -
 lib/zstd/zstd_common.c                             |   75 -
 lib/zstd/zstd_compress_module.c                    |  160 +
 lib/zstd/zstd_decompress_module.c                  |  105 +
 lib/zstd/zstd_internal.h                           |  273 --
 lib/zstd/zstd_opt.h                                | 1014 ----
 mm/kasan/hw_tags.c                                 |   14 +-
 mm/kasan/sw_tags.c                                 |    2 +-
 mm/memcontrol.c                                    |    4 -
 mm/memory-failure.c                                |   14 +-
 mm/migrate.c                                       |  151 +-
 mm/page-writeback.c                                |    2 +-
 mm/page_owner.c                                    |    6 +-
 mm/shmem.c                                         |   62 +-
 mm/userfaultfd.c                                   |    5 -
 net/8021q/vlan.c                                   |    3 -
 net/8021q/vlan_dev.c                               |    3 +
 net/can/j1939/main.c                               |    7 +
 net/can/j1939/transport.c                          |   11 +
 net/ceph/mon_client.c                              |    3 +-
 net/ceph/osd_client.c                              |   60 +-
 net/core/datagram.c                                |    3 +-
 net/core/dev.c                                     |    7 +-
 net/core/devlink.c                                 |    2 +-
 net/core/filter.c                                  |   64 +-
 net/core/skbuff.c                                  |   17 +-
 net/core/sock.c                                    |    2 +-
 net/core/sock_map.c                                |    6 -
 net/dsa/tag_ocelot.c                               |    3 +
 net/ethtool/pause.c                                |    3 +-
 net/ipv4/tcp.c                                     |   22 +-
 net/ipv4/tcp_bpf.c                                 |   48 +-
 net/ipv4/tcp_output.c                              |   27 +-
 net/ipv6/seg6.c                                    |    2 +-
 net/ipv6/tcp_ipv6.c                                |    1 -
 net/ipv6/udp.c                                     |    6 +-
 net/mctp/af_mctp.c                                 |   24 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |    2 +
 net/netfilter/nfnetlink_queue.c                    |    2 +-
 net/nfc/netlink.c                                  |   15 +
 net/sched/sch_taprio.c                             |   27 +-
 net/sctp/sm_statefuns.c                            |   32 +-
 net/sctp/socket.c                                  |    5 +-
 net/smc/af_smc.c                                   |   18 +-
 net/smc/smc_tracepoint.h                           |    2 +-
 net/strparser/strparser.c                          |   10 +-
 net/vmw_vsock/af_vsock.c                           |    2 +
 scripts/coccinelle/misc/do_div.cocci               |  155 +
 scripts/remove-stale-files                         |    5 +
 security/apparmor/apparmorfs.c                     |   17 +-
 security/apparmor/include/file.h                   |    2 +-
 security/apparmor/include/label.h                  |    5 +-
 security/apparmor/include/lib.h                    |    9 +-
 security/apparmor/include/policy.h                 |    6 +-
 security/apparmor/label.c                          |    7 +-
 security/apparmor/lsm.c                            |   42 +-
 security/apparmor/path.c                           |    2 +-
 security/apparmor/policy.c                         |   62 +-
 security/apparmor/policy_unpack.c                  |    2 +-
 security/apparmor/procattr.c                       |    2 -
 security/security.c                                |    8 +-
 security/selinux/hooks.c                           |   22 +-
 security/selinux/include/netlabel.h                |    4 +-
 security/selinux/netlabel.c                        |   18 +-
 sound/core/Makefile                                |    1 +
 sound/core/memalloc.c                              |  105 +-
 sound/core/sgbuf.c                                 |  201 +
 sound/core/timer.c                                 |   17 +-
 sound/firewire/Kconfig                             |    3 +
 sound/firewire/fireworks/fireworks_stream.c        |    5 +-
 sound/firewire/motu/motu-protocol-v3.c             |   33 +-
 sound/firewire/motu/motu.c                         |    2 +
 sound/firewire/motu/motu.h                         |    2 +
 sound/pci/hda/hda_intel.c                          |    4 +-
 sound/pci/hda/patch_realtek.c                      |   17 +
 sound/pci/rme9652/hdsp.c                           |   41 +-
 sound/pci/rme9652/rme9652.c                        |   41 +-
 sound/synth/emux/emux.c                            |    2 +-
 tools/Makefile                                     |   16 +-
 tools/arch/x86/include/asm/msr-index.h             |    2 +
 tools/arch/x86/include/uapi/asm/prctl.h            |    4 +
 tools/bpf/bpftool/Makefile                         |   32 +-
 tools/include/uapi/asm-generic/unistd.h            |    5 +-
 tools/include/uapi/drm/i915_drm.h                  |  242 +-
 tools/include/uapi/linux/prctl.h                   |    3 +
 tools/include/uapi/sound/asound.h                  |    2 +-
 tools/lib/bpf/bpf.c                                |    4 +-
 tools/lib/lockdep/.gitignore                       |    2 -
 tools/lib/lockdep/Build                            |    1 -
 tools/lib/lockdep/Makefile                         |  162 -
 tools/lib/lockdep/common.c                         |   29 -
 tools/lib/lockdep/include/liblockdep/common.h      |   54 -
 tools/lib/lockdep/include/liblockdep/mutex.h       |   73 -
 tools/lib/lockdep/include/liblockdep/rwlock.h      |   87 -
 tools/lib/lockdep/lockdep                          |    3 -
 tools/lib/lockdep/lockdep.c                        |   33 -
 tools/lib/lockdep/lockdep_internals.h              |    1 -
 tools/lib/lockdep/lockdep_states.h                 |    1 -
 tools/lib/lockdep/preload.c                        |  443 --
 tools/lib/lockdep/rbtree.c                         |    1 -
 tools/lib/lockdep/run_tests.sh                     |   47 -
 tools/lib/lockdep/tests/AA.c                       |   14 -
 tools/lib/lockdep/tests/AA.sh                      |    2 -
 tools/lib/lockdep/tests/ABA.c                      |   14 -
 tools/lib/lockdep/tests/ABA.sh                     |    2 -
 tools/lib/lockdep/tests/ABBA.c                     |   26 -
 tools/lib/lockdep/tests/ABBA.sh                    |    2 -
 tools/lib/lockdep/tests/ABBA_2threads.c            |   47 -
 tools/lib/lockdep/tests/ABBA_2threads.sh           |    2 -
 tools/lib/lockdep/tests/ABBCCA.c                   |   20 -
 tools/lib/lockdep/tests/ABBCCA.sh                  |    2 -
 tools/lib/lockdep/tests/ABBCCDDA.c                 |   23 -
 tools/lib/lockdep/tests/ABBCCDDA.sh                |    2 -
 tools/lib/lockdep/tests/ABCABC.c                   |   20 -
 tools/lib/lockdep/tests/ABCABC.sh                  |    2 -
 tools/lib/lockdep/tests/ABCDBCDA.c                 |   23 -
 tools/lib/lockdep/tests/ABCDBCDA.sh                |    2 -
 tools/lib/lockdep/tests/ABCDBDDA.c                 |   23 -
 tools/lib/lockdep/tests/ABCDBDDA.sh                |    2 -
 tools/lib/lockdep/tests/WW.c                       |   14 -
 tools/lib/lockdep/tests/WW.sh                      |    2 -
 tools/lib/lockdep/tests/common.h                   |   13 -
 tools/lib/lockdep/tests/unlock_balance.c           |   15 -
 tools/lib/lockdep/tests/unlock_balance.sh          |    2 -
 tools/objtool/check.c                              |    3 +
 tools/perf/Documentation/perf-record.txt           |    2 +-
 tools/perf/Makefile.perf                           |   20 +-
 tools/perf/arch/arm/include/arch-tests.h           |    2 +-
 tools/perf/arch/arm/tests/arch-tests.c             |   16 +-
 tools/perf/arch/arm/tests/vectors-page.c           |    5 +-
 tools/perf/arch/arm64/include/arch-tests.h         |    2 +-
 tools/perf/arch/arm64/tests/arch-tests.c           |   11 +-
 tools/perf/arch/arm64/util/arm-spe.c               |  283 +-
 tools/perf/arch/powerpc/include/arch-tests.h       |    2 +-
 tools/perf/arch/powerpc/tests/arch-tests.c         |   12 +-
 tools/perf/arch/x86/entry/syscalls/syscall_64.tbl  |    1 +
 tools/perf/arch/x86/include/arch-tests.h           |   14 +-
 tools/perf/arch/x86/tests/arch-tests.c             |   47 +-
 tools/perf/arch/x86/tests/bp-modify.c              |    2 +-
 tools/perf/arch/x86/tests/insn-x86.c               |    2 +-
 tools/perf/arch/x86/tests/intel-cqm.c              |    2 +-
 .../arch/x86/tests/intel-pt-pkt-decoder-test.c     |    2 +-
 tools/perf/arch/x86/tests/rdpmc.c                  |    2 +-
 tools/perf/arch/x86/tests/sample-parsing.c         |    2 +-
 tools/perf/bench/futex-lock-pi.c                   |    1 +
 tools/perf/bench/futex-requeue.c                   |    1 +
 tools/perf/bench/futex-wake-parallel.c             |    1 +
 tools/perf/bench/futex-wake.c                      |    1 +
 tools/perf/builtin-trace.c                         |    4 +
 tools/perf/design.txt                              |    3 +
 .../pmu-events/arch/powerpc/power10/metrics.json   |  676 +++
 tools/perf/tests/api-io.c                          |    6 +-
 tools/perf/tests/attr.c                            |    4 +-
 tools/perf/tests/backward-ring-buffer.c            |    4 +-
 tools/perf/tests/bitmap.c                          |    4 +-
 tools/perf/tests/bp_account.c                      |   36 +-
 tools/perf/tests/bp_signal.c                       |   34 +-
 tools/perf/tests/bp_signal_overflow.c              |    9 +-
 tools/perf/tests/bpf.c                             |   71 +-
 tools/perf/tests/builtin-test.c                    |  578 +--
 tools/perf/tests/clang.c                           |   54 +-
 tools/perf/tests/code-reading.c                    |    4 +-
 tools/perf/tests/cpumap.c                          |   10 +-
 tools/perf/tests/demangle-java-test.c              |    4 +-
 tools/perf/tests/demangle-ocaml-test.c             |    4 +-
 tools/perf/tests/dlfilter-test.c                   |    4 +-
 tools/perf/tests/dso-data.c                        |   10 +-
 tools/perf/tests/dwarf-unwind.c                    |    5 +-
 tools/perf/tests/event-times.c                     |    4 +-
 tools/perf/tests/event_update.c                    |    4 +-
 tools/perf/tests/evsel-roundtrip-name.c            |    5 +-
 tools/perf/tests/evsel-tp-sched.c                  |    5 +-
 tools/perf/tests/expand-cgroup.c                   |    6 +-
 tools/perf/tests/expr.c                            |   38 +-
 tools/perf/tests/fdarray.c                         |    7 +-
 tools/perf/tests/genelf.c                          |    6 +-
 tools/perf/tests/hists_cumulate.c                  |    4 +-
 tools/perf/tests/hists_filter.c                    |    4 +-
 tools/perf/tests/hists_link.c                      |    4 +-
 tools/perf/tests/hists_output.c                    |    4 +-
 tools/perf/tests/is_printable_array.c              |    4 +-
 tools/perf/tests/keep-tracking.c                   |    4 +-
 tools/perf/tests/kmod-path.c                       |    4 +-
 tools/perf/tests/llvm.c                            |   74 +-
 tools/perf/tests/maps.c                            |    4 +-
 tools/perf/tests/mem.c                             |    4 +-
 tools/perf/tests/mem2node.c                        |    4 +-
 tools/perf/tests/mmap-basic.c                      |    4 +-
 tools/perf/tests/mmap-thread-lookup.c              |    4 +-
 tools/perf/tests/openat-syscall-all-cpus.c         |    5 +-
 tools/perf/tests/openat-syscall-tp-fields.c        |    5 +-
 tools/perf/tests/openat-syscall.c                  |    5 +-
 tools/perf/tests/parse-events.c                    |    4 +-
 tools/perf/tests/parse-metric.c                    |    4 +-
 tools/perf/tests/parse-no-sample-id-all.c          |    5 +-
 tools/perf/tests/pe-file-parsing.c                 |    6 +-
 tools/perf/tests/perf-hooks.c                      |    4 +-
 tools/perf/tests/perf-record.c                     |    4 +-
 tools/perf/tests/perf-time-to-tsc.c                |   30 +-
 tools/perf/tests/pfm.c                             |   63 +-
 tools/perf/tests/pmu-events.c                      |   73 +-
 tools/perf/tests/pmu.c                             |    4 +-
 tools/perf/tests/python-use.c                      |    4 +-
 tools/perf/tests/sample-parsing.c                  |    4 +-
 tools/perf/tests/sdt.c                             |    6 +-
 tools/perf/tests/shell/record+zstd_comp_decomp.sh  |    2 +-
 tools/perf/tests/shell/stat_all_pmu.sh             |    4 +-
 tools/perf/tests/shell/stat_bpf_counters.sh        |    2 +-
 tools/perf/tests/shell/test_arm_spe.sh             |   89 +
 tools/perf/tests/stat.c                            |   11 +-
 tools/perf/tests/sw-clock.c                        |    4 +-
 tools/perf/tests/switch-tracking.c                 |    4 +-
 tools/perf/tests/task-exit.c                       |    4 +-
 tools/perf/tests/tests.h                           |  238 +-
 tools/perf/tests/thread-map.c                      |   10 +-
 tools/perf/tests/thread-maps-share.c               |    4 +-
 tools/perf/tests/time-utils-test.c                 |    4 +-
 tools/perf/tests/topology.c                        |    4 +-
 tools/perf/tests/unit_number__scnprintf.c          |    4 +-
 tools/perf/tests/vmlinux-kallsyms.c                |    5 +-
 tools/perf/tests/wp.c                              |  124 +-
 tools/perf/trace/beauty/beauty.h                   |    5 +
 tools/perf/trace/beauty/sockaddr.c                 |    2 +-
 tools/perf/trace/beauty/sockaddr.sh                |   24 +
 tools/perf/trace/beauty/socket.c                   |   21 +-
 tools/perf/trace/beauty/socket.sh                  |   38 +-
 tools/perf/trace/beauty/socket_ipproto.sh          |   12 -
 tools/perf/util/annotate.c                         |   13 +-
 tools/perf/util/annotate.h                         |    3 +
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.c  |    2 +
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.h  |    1 +
 tools/perf/util/arm-spe.c                          |  122 +-
 tools/perf/util/bpf-event.c                        |   33 +-
 tools/perf/util/c++/clang-c.h                      |    8 +-
 tools/perf/util/c++/clang-test.cpp                 |    6 +-
 tools/perf/util/cputopo.c                          |   78 +-
 tools/perf/util/cputopo.h                          |   33 +-
 tools/perf/util/cs-etm.c                           |    2 +-
 tools/perf/util/env.c                              |    5 +-
 tools/perf/util/env.h                              |    2 +-
 tools/perf/util/evsel.c                            |   12 +
 tools/perf/util/evsel.h                            |    1 +
 tools/perf/util/expr.c                             |   65 +-
 tools/perf/util/expr.h                             |    4 +
 tools/perf/util/expr.l                             |   16 +-
 tools/perf/util/expr.y                             |   73 +-
 tools/perf/util/header.c                           |   20 +-
 tools/perf/util/stat-shadow.c                      |    7 +-
 tools/perf/util/symbol.c                           |    9 +-
 tools/perf/util/symbol.h                           |   19 +-
 tools/testing/selftests/bpf/prog_tests/netcnt.c    |    2 +-
 .../testing/selftests/bpf/prog_tests/test_bpffs.c  |   85 +-
 .../selftests/bpf/progs/for_each_array_map_elem.c  |   12 +
 .../selftests/bpf/test_xdp_redirect_multi.sh       |   62 +-
 tools/testing/selftests/bpf/verifier/spill_fill.c  |   17 +
 tools/testing/selftests/bpf/xdp_redirect_multi.c   |    4 +-
 tools/testing/selftests/kvm/Makefile               |    3 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |    1 +
 .../selftests/kvm/include/x86_64/svm_util.h        |    2 +
 tools/testing/selftests/kvm/lib/kvm_util.c         |   24 +-
 tools/testing/selftests/kvm/lib/x86_64/svm.c       |   13 +
 .../selftests/kvm/x86_64/sev_migrate_tests.c       |  203 +
 tools/testing/selftests/net/Makefile               |    9 +-
 .../net/forwarding/mirror_gre_bridge_1d_vlan.sh    |    2 +-
 .../selftests/net/forwarding/mirror_gre_changes.sh |    2 +-
 .../net/forwarding/mirror_gre_vlan_bridge_1q.sh    |   13 +-
 .../testing/selftests/net/forwarding/mirror_lib.sh |    3 +-
 .../selftests/net/forwarding/mirror_vlan.sh        |    4 +-
 tools/testing/selftests/net/gre_gso.sh             |    9 +-
 tools/testing/selftests/net/reuseport_bpf_numa.c   |    4 +
 .../testing/selftests/net/test_vxlan_under_vrf.sh  |    2 +
 tools/testing/selftests/net/tls.c                  |    3 -
 tools/testing/selftests/net/udpgso_bench_rx.c      |   11 +-
 virt/kvm/kvm_main.c                                |   10 +-
 1104 files changed, 43728 insertions(+), 24317 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/display/bridge/toshiba,tc358767.txt
 create mode 100644 Documentation/devicetree/bindings/display/bridge/toshiba,tc358767.yaml
 create mode 100644 Documentation/devicetree/bindings/display/panel/sharp,ls060t1sx01.yaml
 delete mode 100644 Documentation/devicetree/bindings/gpio/gpio-xlp.txt
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-xlp9xx.txt
 create mode 100644 Documentation/devicetree/bindings/input/cypress-sf.yaml
 create mode 100644 Documentation/devicetree/bindings/rtc/mstar,msc313-rtc.yaml
 delete mode 100644 Documentation/devicetree/bindings/spi/spi-xlp.txt
 delete mode 100644 arch/mips/boot/compressed/.gitignore
 create mode 100644 arch/mips/boot/compressed/ashldi3.c
 create mode 100644 arch/mips/boot/compressed/bswapdi.c
 create mode 100644 arch/mips/boot/compressed/bswapsi.c
 create mode 100644 arch/mips/boot/compressed/uart-ath79.c
 create mode 100644 arch/riscv/configs/32-bit.config
 create mode 100644 arch/riscv/configs/64-bit.config
 create mode 100644 arch/sh/boot/compressed/ashiftrt.S
 create mode 100644 arch/sh/boot/compressed/ashldi3.c
 create mode 100644 arch/sh/boot/compressed/ashlsi3.S
 create mode 100644 arch/sh/boot/compressed/ashrsi3.S
 create mode 100644 arch/sh/boot/compressed/lshrsi3.S
 create mode 100644 drivers/gpu/drm/panel/panel-sharp-ls060t1sx01.c
 create mode 100644 drivers/input/keyboard/cypress-sf.c
 create mode 100644 drivers/input/touchscreen/goodix.h
 create mode 100644 drivers/input/touchscreen/goodix_fwupload.c
 create mode 100644 drivers/rtc/rtc-msc313.c
 delete mode 100644 drivers/rtc/rtc-tps80031.c
 rename include/dt-bindings/clock/{jz4725b-cgu.h => ingenic,jz4725b-cgu.h} (100%)
 rename include/dt-bindings/clock/{jz4740-cgu.h => ingenic,jz4740-cgu.h} (100%)
 rename include/dt-bindings/clock/{jz4760-cgu.h => ingenic,jz4760-cgu.h} (100%)
 rename include/dt-bindings/clock/{jz4770-cgu.h => ingenic,jz4770-cgu.h} (100%)
 rename include/dt-bindings/clock/{jz4780-cgu.h => ingenic,jz4780-cgu.h} (100%)
 rename include/dt-bindings/clock/{x1000-cgu.h => ingenic,x1000-cgu.h} (100%)
 rename include/dt-bindings/clock/{x1830-cgu.h => ingenic,x1830-cgu.h} (100%)
 delete mode 100644 include/linux/input/cy8ctmg110_pdata.h
 create mode 100644 include/linux/zstd_errors.h
 create mode 100644 include/linux/zstd_lib.h
 delete mode 100644 lib/zstd/bitstream.h
 create mode 100644 lib/zstd/common/bitstream.h
 create mode 100644 lib/zstd/common/compiler.h
 create mode 100644 lib/zstd/common/cpu.h
 create mode 100644 lib/zstd/common/debug.c
 create mode 100644 lib/zstd/common/debug.h
 create mode 100644 lib/zstd/common/entropy_common.c
 create mode 100644 lib/zstd/common/error_private.c
 create mode 100644 lib/zstd/common/error_private.h
 create mode 100644 lib/zstd/common/fse.h
 create mode 100644 lib/zstd/common/fse_decompress.c
 create mode 100644 lib/zstd/common/huf.h
 create mode 100644 lib/zstd/common/mem.h
 create mode 100644 lib/zstd/common/zstd_common.c
 create mode 100644 lib/zstd/common/zstd_deps.h
 create mode 100644 lib/zstd/common/zstd_internal.h
 delete mode 100644 lib/zstd/compress.c
 create mode 100644 lib/zstd/compress/fse_compress.c
 create mode 100644 lib/zstd/compress/hist.c
 create mode 100644 lib/zstd/compress/hist.h
 create mode 100644 lib/zstd/compress/huf_compress.c
 create mode 100644 lib/zstd/compress/zstd_compress.c
 create mode 100644 lib/zstd/compress/zstd_compress_internal.h
 create mode 100644 lib/zstd/compress/zstd_compress_literals.c
 create mode 100644 lib/zstd/compress/zstd_compress_literals.h
 create mode 100644 lib/zstd/compress/zstd_compress_sequences.c
 create mode 100644 lib/zstd/compress/zstd_compress_sequences.h
 create mode 100644 lib/zstd/compress/zstd_compress_superblock.c
 create mode 100644 lib/zstd/compress/zstd_compress_superblock.h
 create mode 100644 lib/zstd/compress/zstd_cwksp.h
 create mode 100644 lib/zstd/compress/zstd_double_fast.c
 create mode 100644 lib/zstd/compress/zstd_double_fast.h
 create mode 100644 lib/zstd/compress/zstd_fast.c
 create mode 100644 lib/zstd/compress/zstd_fast.h
 create mode 100644 lib/zstd/compress/zstd_lazy.c
 create mode 100644 lib/zstd/compress/zstd_lazy.h
 create mode 100644 lib/zstd/compress/zstd_ldm.c
 create mode 100644 lib/zstd/compress/zstd_ldm.h
 create mode 100644 lib/zstd/compress/zstd_ldm_geartab.h
 create mode 100644 lib/zstd/compress/zstd_opt.c
 create mode 100644 lib/zstd/compress/zstd_opt.h
 delete mode 100644 lib/zstd/decompress.c
 create mode 100644 lib/zstd/decompress/huf_decompress.c
 create mode 100644 lib/zstd/decompress/zstd_ddict.c
 create mode 100644 lib/zstd/decompress/zstd_ddict.h
 create mode 100644 lib/zstd/decompress/zstd_decompress.c
 create mode 100644 lib/zstd/decompress/zstd_decompress_block.c
 create mode 100644 lib/zstd/decompress/zstd_decompress_block.h
 create mode 100644 lib/zstd/decompress/zstd_decompress_internal.h
 create mode 100644 lib/zstd/decompress_sources.h
 delete mode 100644 lib/zstd/entropy_common.c
 delete mode 100644 lib/zstd/error_private.h
 delete mode 100644 lib/zstd/fse.h
 delete mode 100644 lib/zstd/fse_compress.c
 delete mode 100644 lib/zstd/fse_decompress.c
 delete mode 100644 lib/zstd/huf.h
 delete mode 100644 lib/zstd/huf_compress.c
 delete mode 100644 lib/zstd/huf_decompress.c
 delete mode 100644 lib/zstd/mem.h
 delete mode 100644 lib/zstd/zstd_common.c
 create mode 100644 lib/zstd/zstd_compress_module.c
 create mode 100644 lib/zstd/zstd_decompress_module.c
 delete mode 100644 lib/zstd/zstd_internal.h
 delete mode 100644 lib/zstd/zstd_opt.h
 create mode 100644 scripts/coccinelle/misc/do_div.cocci
 create mode 100644 sound/core/sgbuf.c
 delete mode 100644 tools/lib/lockdep/.gitignore
 delete mode 100644 tools/lib/lockdep/Build
 delete mode 100644 tools/lib/lockdep/Makefile
 delete mode 100644 tools/lib/lockdep/common.c
 delete mode 100644 tools/lib/lockdep/include/liblockdep/common.h
 delete mode 100644 tools/lib/lockdep/include/liblockdep/mutex.h
 delete mode 100644 tools/lib/lockdep/include/liblockdep/rwlock.h
 delete mode 100755 tools/lib/lockdep/lockdep
 delete mode 100644 tools/lib/lockdep/lockdep.c
 delete mode 100644 tools/lib/lockdep/lockdep_internals.h
 delete mode 100644 tools/lib/lockdep/lockdep_states.h
 delete mode 100644 tools/lib/lockdep/preload.c
 delete mode 100644 tools/lib/lockdep/rbtree.c
 delete mode 100755 tools/lib/lockdep/run_tests.sh
 delete mode 100644 tools/lib/lockdep/tests/AA.c
 delete mode 100644 tools/lib/lockdep/tests/AA.sh
 delete mode 100644 tools/lib/lockdep/tests/ABA.c
 delete mode 100644 tools/lib/lockdep/tests/ABA.sh
 delete mode 100644 tools/lib/lockdep/tests/ABBA.c
 delete mode 100644 tools/lib/lockdep/tests/ABBA.sh
 delete mode 100644 tools/lib/lockdep/tests/ABBA_2threads.c
 delete mode 100644 tools/lib/lockdep/tests/ABBA_2threads.sh
 delete mode 100644 tools/lib/lockdep/tests/ABBCCA.c
 delete mode 100644 tools/lib/lockdep/tests/ABBCCA.sh
 delete mode 100644 tools/lib/lockdep/tests/ABBCCDDA.c
 delete mode 100644 tools/lib/lockdep/tests/ABBCCDDA.sh
 delete mode 100644 tools/lib/lockdep/tests/ABCABC.c
 delete mode 100644 tools/lib/lockdep/tests/ABCABC.sh
 delete mode 100644 tools/lib/lockdep/tests/ABCDBCDA.c
 delete mode 100644 tools/lib/lockdep/tests/ABCDBCDA.sh
 delete mode 100644 tools/lib/lockdep/tests/ABCDBDDA.c
 delete mode 100644 tools/lib/lockdep/tests/ABCDBDDA.sh
 delete mode 100644 tools/lib/lockdep/tests/WW.c
 delete mode 100644 tools/lib/lockdep/tests/WW.sh
 delete mode 100644 tools/lib/lockdep/tests/common.h
 delete mode 100644 tools/lib/lockdep/tests/unlock_balance.c
 delete mode 100644 tools/lib/lockdep/tests/unlock_balance.sh
 create mode 100644 tools/perf/pmu-events/arch/powerpc/power10/metrics.json
 create mode 100755 tools/perf/tests/shell/test_arm_spe.sh
 create mode 100755 tools/perf/trace/beauty/sockaddr.sh
 delete mode 100755 tools/perf/trace/beauty/socket_ipproto.sh
 create mode 100644 tools/testing/selftests/kvm/x86_64/sev_migrate_tests.c
Merging fixes/fixes (3ca706c189db drm/ttm: fix type mismatch error on sparc64)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
